CCS PCM C Compiler, Version 5.007, 61971               25-Tem-19 23:18

               Filename:   C:\Users\User\Desktop\CCS C COMPLÝER\sadece_sicaklik.lst

               ROM used:   785 words (10%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   28D
0003:  NOP
....................  #include <16f877A.h> // özellikleri alýr 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  40
0009:  RETLW  F9
000A:  RETLW  A4
000B:  RETLW  B0
000C:  RETLW  09
000D:  RETLW  92
000E:  RETLW  82
000F:  RETLW  F8
0010:  RETLW  80
0011:  RETLW  90
0012:  RETLW  1C
0013:  RETLW  46
*
00B9:  MOVLW  8E
00BA:  MOVWF  77
00BB:  MOVF   31,W
00BC:  MOVWF  78
00BD:  MOVF   30,W
00BE:  MOVWF  79
00BF:  CLRF   7A
00C0:  BTFSS  31.7
00C1:  GOTO   0C7
00C2:  COMF   78,F
00C3:  COMF   79,F
00C4:  INCF   79,F
00C5:  BTFSC  03.2
00C6:  INCF   78,F
00C7:  MOVF   78,F
00C8:  BTFSS  03.2
00C9:  GOTO   0D4
00CA:  MOVF   79,W
00CB:  MOVWF  78
00CC:  CLRF   79
00CD:  MOVLW  08
00CE:  SUBWF  77,F
00CF:  MOVF   78,F
00D0:  BTFSS  03.2
00D1:  GOTO   0D4
00D2:  CLRF   77
00D3:  GOTO   0DD
00D4:  BCF    03.0
00D5:  BTFSC  78.7
00D6:  GOTO   0DB
00D7:  RLF    79,F
00D8:  RLF    78,F
00D9:  DECF   77,F
00DA:  GOTO   0D4
00DB:  BTFSS  31.7
00DC:  BCF    78.7
*
00F2:  MOVF   34,W
00F3:  BTFSC  03.2
00F4:  GOTO   1B7
00F5:  MOVWF  40
00F6:  MOVF   38,W
00F7:  BTFSC  03.2
00F8:  GOTO   1B7
00F9:  SUBWF  40,F
00FA:  BTFSS  03.0
00FB:  GOTO   101
00FC:  MOVLW  7F
00FD:  ADDWF  40,F
00FE:  BTFSC  03.0
00FF:  GOTO   1B7
0100:  GOTO   107
0101:  MOVLW  81
0102:  SUBWF  40,F
0103:  BTFSS  03.0
0104:  GOTO   1B7
0105:  BTFSC  03.2
0106:  GOTO   1B7
0107:  MOVF   40,W
0108:  MOVWF  77
0109:  CLRF   78
010A:  CLRF   79
010B:  CLRF   7A
010C:  CLRF   3F
010D:  MOVF   35,W
010E:  MOVWF  3E
010F:  BSF    3E.7
0110:  MOVF   36,W
0111:  MOVWF  3D
0112:  MOVF   37,W
0113:  MOVWF  3C
0114:  MOVLW  19
0115:  MOVWF  40
0116:  MOVF   3B,W
0117:  SUBWF  3C,F
0118:  BTFSC  03.0
0119:  GOTO   12A
011A:  MOVLW  01
011B:  SUBWF  3D,F
011C:  BTFSC  03.0
011D:  GOTO   12A
011E:  SUBWF  3E,F
011F:  BTFSC  03.0
0120:  GOTO   12A
0121:  SUBWF  3F,F
